31	8.48528
21	9.32738
42	9.38083
16	9.69536

...deleting I and D. start: 58500
TIME: 72916
end segment: 117

Segment: 59000-59500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
25	0
91	0
71	0
4	0
90	0
0	0
57	1
73	1
51	1
76	1
38	1
23	1.41421
15	1.41421
30	1.41421
7	1.41421
6	1.41421
80	1.41421
79	1.41421
22	1.73205
19	1.73205
53	1.73205
29	1.73205
54	1.73205
16	4.89898
75	5.09902
86	5.09902
66	5.19615
52	5.2915
55	5.2915
74	5.2915
97	5.38516
13	5.38516
89	5.38516
99	5.47723
36	5.56776
44	5.65685
3	5.65685
95	5.65685
70	5.65685
17	5.74456
33	5.74456
1	5.74456
98	5.74456
39	5.74456
68	5.74456
60	5.74456
50	5.83095
41	5.83095
88	5.83095
94	5.83095
56	5.83095
58	5.83095
48	5.83095
37	5.83095
63	5.83095
11	5.83095
26	5.83095
12	5.91608
83	5.91608
18	5.91608
34	6
46	6
35	6
43	6
61	6
31	6.08276
49	6.08276
27	6.08276
24	6.08276
78	6.245
92	6.245
45	6.245
47	6.245
81	6.245
5	6.245
87	6.40312
9	6.40312
69	6.40312
72	6.40312
64	6.48074
82	6.55744
93	6.55744
40	6.78233
65	7.61577
77	7.68115
28	7.74597
96	7.87401
2	7.93725
62	7.93725
59	7.93725
85	8
32	8
10	8
20	8
8	8
84	8.06226
14	8.12404
42	10.247
21	10.9087
67	11.0454

...deleting I and D. start: 59000
TIME: 87150
end segment: 118

Segment: 59500-60000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
71	2.44949
79	2.44949
51	2.44949
30	2.44949
19	2.82843
22	3
29	3.4641
91	3.60555
54	3.60555
23	3.60555
76	3.74166
73	3.87298
90	4
7	4.12311
25	4.12311
4	4.12311
3	4.24264
17	4.24264
57	4.24264
38	4.3589
53	4.3589
15	4.47214
34	4.69042
87	4.79583
92	4.89898
62	4.89898
69	4.89898
2	5
44	5
1	5
27	5
31	5
13	5
99	5.09902
14	5.09902
86	5.09902
96	5.09902
64	5.09902
78	5.09902
85	5.09902
26	5.09902
40	5.09902
6	5.19615
32	5.19615
60	5.19615
72	5.19615
93	5.19615
80	5.19615
36	5.2915
94	5.2915
49	5.2915
11	5.2915
41	5.2915
83	5.2915
39	5.38516
5	5.38516
10	5.38516
82	5.38516
43	5.38516
45	5.47723
12	5.47723
84	5.47723
68	5.47723
47	5.56776
66	5.56776
28	5.56776
16	5.65685
55	5.65685
75	5.65685
74	5.65685
81	5.74456
33	5.74456
20	5.74456
8	5.83095
50	5.83095
89	5.83095
9	5.91608
97	5.91608
56	6
24	6.08276
98	6.08276
18	6.16441
59	6.16441
95	6.16441
88	6.16441
42	6.245
58	6.32456
46	6.40312
61	6.40312
77	6.40312
48	6.55744
37	6.55744
35	6.55744
70	6.63325
52	6.78233
63	7.14143
65	7.2111
21	8.60233
67	8.66025

...deleting I and D. start: 59500
TIME: 73770
end segment: 119

Segment: 60000-60500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
87	3.16228
6	3.31662
10	3.31662
79	3.4641
11	3.4641
34	3.60555
55	3.74166
89	3.87298
64	4
76	4
60	4
8	4.12311
57	4.24264
97	4.24264
15	4.24264
22	4.3589
46	4.47214
30	4.47214
17	4.47214
26	4.47214
56	4.58258
58	4.58258
49	4.69042
41	4.69042
82	4.69042
86	4.69042
43	4.69042
74	4.79583
44	4.79583
39	4.79583
16	4.79583
78	4.79583
36	4.89898
14	4.89898
2	4.89898
40	4.89898
9	4.89898
85	4.89898
29	5
98	5
24	5
20	5
13	5.09902
28	5.09902
92	5.09902
18	5.09902
27	5.19615
62	5.19615
5	5.19615
77	5.19615
1	5.19615
72	5.2915
4	5.2915
19	5.2915
47	5.38516
69	5.38516
88	5.38516
42	5.38516
90	5.38516
71	5.47723
75	5.47723
84	5.47723
25	5.47723
66	5.56776
67	5.56776
83	5.56776
31	5.65685
65	5.65685
99	5.65685
7	5.74456
59	5.74456
45	5.74456
73	5.74456
91	5.74456
23	5.83095
50	5.91608
68	6
21	6.08276
54	6.16441
48	6.32456
80	6.40312
95	6.40312
52	6.55744
63	7.14143
61	7.2111
12	8
33	8.30662
32	8.30662
51	8.30662
81	8.42615
3	8.48528
93	8.66025
53	8.7178
38	8.7178
70	8.77496
37	9
35	9.48683
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 60000
TIME: 74197
end segment: 120

Segment: 60500-61000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
77	2.44949
24	3
71	5.19615
20	5.38516
56	5.47723
80	5.65685
98	5.74456
22	5.83095
58	5.91608
31	5.91608
11	6.08276
33	6.08276
5	6.245
17	7.2111
16	7.4162
21	7.68115
79	7.74597
42	7.81025
50	7.87401
59	7.93725
87	8.24621
7	8.30662
43	8.48528
68	8.94427
4	8.94427
70	9.32738
38	9.32738
19	9.53939
83	9.53939
88	9.59166
74	9.69536
94	9.69536
15	9.74679
34	9.74679
3	9.74679
57	9.79796
9	9.79796
55	9.79796
18	9.79796
46	9.84886
64	9.84886
92	9.84886
41	9.84886
40	9.84886
73	9.84886
76	9.84886
85	9.8995
53	9.8995
29	9.94987
48	9.94987
45	9.94987
8	10
91	10
36	10
66	10
75	10
14	10
78	10.0499
27	10.0499
60	10.0499
12	10.0499
51	10.0499
32	10.0995
86	10.0995
97	10.0995
28	10.1489
82	10.198
93	10.247
84	12.6491
30	13.1149
99	13.3041
23	13.3417
65	13.5647
1	13.6015
6	13.6015
62	13.6382
72	13.7113
49	13.7477
13	13.7477
52	13.784
61	13.8564
81	13.8564
69	13.8924
2	13.8924
90	13.9284
25	13.9284
44	13.9642
10	13.9642
37	14
67	14
54	14.0712
63	14.0712
35	14.0712
39	14.1067
47	14.1067
26	14.1067
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 60500
TIME: 74059
end segment: 121

Segment: 61000-61500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
50	1.41421
16	1.41421
42	1.73205
79	1.73205
20	4.24264
64	4.24264
28	4.24264
51	4.3589
32	4.47214
7	4.58258
52	5
86	5
21	5.09902
62	5.09902
59	5.19615
6	5.19615
1	5.19615
71	5.2915
24	5.2915
10	5.38516
81	5.38516
77	5.38516
54	5.38516
17	5.38516
58	5.47723
23	5.47723
99	5.47723
22	5.47723
47	5.47723
25	5.47723
39	5.47723
30	5.47723
2	5.47723
27	5.56776
48	5.56776
31	5.56776
67	5.56776
44	5.56776
69	5.56776
49	5.65685
45	5.65685
98	5.65685
38	5.65685
29	5.65685
95	5.65685
40	5.65685
60	5.65685
53	5.65685
9	5.65685
8	5.74456
74	5.74456
85	5.74456
3	5.74456
78	5.74456
84	5.74456
36	5.83095
55	5.83095
34	5.83095
91	5.83095
92	5.83095
18	5.91608
97	5.91608
37	6.08276
13	6.16441
65	6.16441
66	6.32456
72	6.32456
82	6.32456
73	6.32456
12	6.40312
96	6.48074
80	6.48074
88	6.55744
87	6.55744
57	6.63325
61	6.85565
19	6.9282
68	7
75	7.07107
70	7.07107
94	7.14143
83	7.34847
93	7.48331
14	7.54983
76	7.54983
15	7.61577
41	7.68115
35	7.74597
33	7.81025
56	7.93725
5	8.24621
11	8.30662
26	8.83176
90	8.94427
46	9.05539
4	9.05539
43	9.16515
63	9.53939
-1	1.84467e+19

...deleting I and D. start: 61000
TIME: 73931
end segment: 122

Segment: 61500-62000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
79	2.44949
32	2.44949
50	2.64575
64	2.64575
10	4.3589
47	4.3589
21	4.47214
71	4.58258
13	4.58258
42	4.89898
29	5
16	5
25	5
52	5.09902
59	5.09902
2	5.09902
39	5.09902
58	5.19615
81	5.2915
51	5.56776
86	5.56776
69	5.56776
87	5.56776
8	5.65685
17	5.65685
30	5.74456
99	5.74456
78	5.91608
98	5.91608
20	6
97	6
91	6
55	6.08276
28	6.08276
34	6.08276
84	6.08276
1	6.16441
82	6.16441
92	6.16441
24	6.32456
65	6.32456
74	6.48074
48	6.48074
40	6.48074
43	6.48074
85	6.48074
7	6.55744
27	6.55744
3	6.55744
73	6.55744
80	6.55744
60	6.63325
45	6.63325
72	6.63325
67	6.7082
95	6.7082
22	6.85565
31	6.9282
44	7.07107
62	7.07107
83	7.14143
9	7.14143
53	7.2111
38	7.28011
66	7.34847
68	7.61577
57	7.74597
90	8.66025
23	8.77496
36	8.88819
41	8.88819
15	8.88819
26	9.05539
6	9.05539
49	9.11043
54	9.11043
76	9.16515
75	9.16515
14	9.32738
77	9.32738
18	9.43398
94	9.53939
70	9.59166
19	9.64365
35	9.79796
33	9.79796
46	9.84886
56	9.84886
12	10
5	10.0499
4	10.0499
63	10.0995
11	10.0995
96	10.0995
61	10.247
37	11.5326
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 61500
TIME: 74190
end segment: 123

Segment: 62000-62500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
10	0
13	0
0	0
47	1
85	1
24	1.41421
32	2
64	2.23607
20	4.69042
8	4.79583
91	4.89898
28	5.19615
96	5.19615
65	5.65685
21	5.65685
26	5.65685
44	5.74456
84	5.83095
7	5.91608
1	5.91608
67	6
60	6
38	6
73	6
92	6.08276
11	6.08276
82	6.08276
31	6.08276
98	6.08276
39	6.08276
97	6.08276
83	6.08276
17	6.16441
99	6.16441
22	6.16441
34	6.16441
58	6.16441
50	6.16441
16	6.16441
2	6.16441
25	6.16441
59	6.16441
71	6.16441
69	6.16441
68	6.16441
52	6.16441
81	6.16441
86	6.16441
70	6.245
74	6.245
55	6.40312
29	6.48074
87	6.48074
48	6.48074
3	6.48074
40	6.48074
53	6.63325
43	6.63325
57	7.07107
72	7.07107
30	7.14143
45	7.14143
27	7.14143
80	7.14143
9	7.2111
95	7.2111
79	7.2111
78	7.2111
42	7.28011
62	7.28011
51	7.48331
66	7.48331
15	7.61577
41	7.61577
88	7.61577
49	7.68115
93	7.68115
90	7.68115
12	7.81025
89	8
75	8.06226
63	8.83176
5	8.88819
94	8.88819
6	8.94427
35	9
18	9.05539
36	9.05539
37	9.05539
23	9.43398
33	9.48683
56	9.48683
14	9.53939
76	9.69536
19	9.74679
61	9.74679
54	9.79796
4	11.5326
46	11.6619
-1	1.84467e+19

...deleting I and D. start: 62000
TIME: 74504
end segment: 124

Segment: 62500-63000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
71	2.23607
10	3.31662
13	3.31662
47	3.60555
32	3.60555
85	3.74166
91	4.58258
50	4.89898
64	5.47723
88	5.65685
20	5.65685
8	5.65685
17	5.74456
28	5.83095
29	5.83095
7	6.08276
24	6.16441
78	6.48074
9	6.63325
79	6.7082
86	7.14143
99	7.2111
65	7.2111
98	7.2111
70	7.2111
11	7.28011
38	7.28011
73	7.28011
82	7.28011
69	7.28011
16	7.34847
44	7.34847
34	7.34847
97	7.34847
55	7.34847
67	7.34847
31	7.34847
92	7.4162
2	7.4162
58	7.4162
59	7.48331
60	7.48331
22	7.54983
74	7.61577
87	7.68115
25	7.68115
52	7.74597
81	7.74597
27	7.81025
62	7.93725
95	8.06226
68	8.06226
84	8.06226
45	8.12404
37	8.12404
35	8.18535
21	8.60233
83	8.60233
96	8.66025
1	8.83176
93	9
12	9
49	9
41	9.05539
66	9.05539
26	9.21954
4	9.59166
18	9.64365
36	9.69536
94	9.74679
46	9.79796
57	9.79796
61	9.84886
76	9.84886
14	9.8995
5	10
63	10
80	10.1489
72	10.198
3	10.198
43	10.247
19	10.247
40	10.247
42	10.247
30	10.247
39	10.3923
48	10.4403
53	11
6	11.225
51	11.5758
23	11.8322
56	11.8322
77	11.8743
54	12.7279
75	12.8062
15	12.8452
89	13.3041
33	17.1464
-1	1.84467e+19

...deleting I and D. start: 62500
TIME: 74425
end segment: 125

Segment: 63000-63500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
10	0
13	1
17	2
71	2.82843
20	3
91	3.16228
29	3.4641
26	3.60555
72	4.47214
56	4.47214
19	4.58258
80	4.58258
47	4.69042
8	4.69042
30	4.79583
99	4.89898
9	4.89898
15	5
78	5
24	5
85	5
73	5.09902
90	5.09902
93	5.19615
75	5.19615
48	5.19615
68	5.19615
67	5.19615
23	5.19615
83	5.19615
58	5.2915
88	5.2915
50	5.2915
65	5.2915
77	5.2915
79	5.2915
98	5.2915
97	5.2915
87	5.2915
11	5.38516
31	5.38516
55	5.38516
42	5.38516
82	5.38516
59	5.38516
60	5.38516
92	5.38516
27	5.38516
86	5.38516
25	5.38516
37	5.38516
38	5.38516
5	5.47723
95	5.47723
40	5.65685
89	5.74456
54	5.91608
61	5.91608
66	5.91608
34	6
3	6.08276
44	6.08276
43	6.16441
41	6.245
49	6.32456
18	6.32456
12	6.40312
6	6.40312
16	6.48074
94	6.48074
32	6.48074
81	6.55744
22	6.63325
96	6.7082
64	6.7082
36	6.85565
33	7.07107
28	7.07107
39	7.07107
7	7.07107
53	7.34847
35	8.18535
57	8.24621
21	8.3666
70	8.3666
69	8.3666
51	8.42615
14	8.48528
4	8.48528
1	8.48528
52	8.48528
74	8.48528
76	8.48528
46	8.544
2	8.544
62	8.544
84	8.544
45	8.60233
63	9.16515

...deleting I and D. start: 63000
TIME: 74079
end segment: 126

Segment: 63500-64000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
50	3.4641
9	3.60555
85	3.60555
51	3.87298
21	3.87298
89	5.19615
70	5.2915
95	5.2915
72	5.38516
42	5.38516
84	5.38516
30	5.38516
27	5.47723
19	5.47723
43	5.47723
26	5.47723
69	5.56776
80	5.56776
93	5.65685
56	5.65685
31	5.65685
55	5.65685
58	5.65685
34	5.74456
16	5.74456
98	5.74456
20	5.74456
52	5.83095
92	5.83095
59	5.83095
2	5.83095
91	5.91608
3	5.91608
8	5.91608
64	5.91608
66	5.91608
94	6
40	6
79	6.16441
78	6.16441
90	6.32456
57	6.32456
65	6.32456
38	6.32456
1	6.40312
48	6.40312
28	6.40312
97	6.40312
5	6.40312
67	6.40312
81	6.48074
99	6.55744
29	6.78233
10	6.85565
47	6.85565
13	6.85565
62	6.9282
11	6.9282
17	6.9282
25	7
74	7
24	7.28011
45	7.34847
63	7.34847
77	7.34847
41	7.34847
96	7.4162
39	7.4162
46	7.4162
4	7.48331
44	7.48331
23	7.54983
18	7.61577
15	7.68115
14	7.68115
33	7.68115
75	7.74597
7	7.81025
71	7.93725
12	8
37	8
54	8
88	8
22	8.06226
35	8.06226
49	8.06226
82	8.06226
61	8.06226
83	8.12404
32	8.18535
68	8.30662
36	8.30662
73	8.30662
87	8.3666
60	8.544
76	8.544
53	9.69536
6	10.7238
86	12.083

...deleting I and D. start: 63500
TIME: 74216
end segment: 127

Segment: 64000-64500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
24	5.09902
71	5.38516
13	5.56776
11	5.56776
26	5.65685
15	5.65685
75	5.65685
88	5.65685
5	5.65685
39	5.74456
50	5.74456
85	5.74456
80	5.74456
10	5.74456
51	5.83095
17	5.83095
42	5.83095
28	5.83095
19	5.91608
81	5.91608
63	5.91608
58	5.91608
43	5.91608
47	5.91608
93	5.91608
25	5.91608
79	6
3	6
8	6
89	6
57	6
65	6
70	6
74	6
9	6
78	6.08276
30	6.08276
31	6.08276
98	6.08276
1	6.08276
20	6.08276
27	6.08276
95	6.08276
62	6.08276
55	6.08276
40	6.16441
2	6.16441
34	6.16441
94	6.16441
56	6.16441
84	6.16441
91	6.16441
52	6.16441
21	6.245
48	6.245
59	6.245
38	6.245
64	6.245
69	6.245
90	6.245
92	6.32456
97	6.32456
99	6.32456
66	6.32456
16	6.40312
67	6.40312
72	6.40312
7	7.74597
53	7.81025
87	7.81025
76	7.81025
60	7.93725
6	8
73	8
68	8
83	8.12404
82	8.12404
54	8.12404
12	8.12404
49	8.12404
23	8.24621
41	8.24621
45	8.24621
18	8.24621
4	8.24621
44	8.24621
46	8.30662
96	8.30662
37	8.42615
33	8.7178
32	8.7178
29	9.27362
77	9.48683
14	9.53939
86	9.64365
22	10
61	10
35	10
36	10.0499

...deleting I and D. start: 64000
TIME: 73964
end segment: 128

Segment: 64500-65000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
26	4
24	4.89898
71	5
88	5.09902
57	5.56776
79	5.56776
90	5.56776
38	5.56776
78	5.56776
1	5.56776
75	5.56776
65	5.56776
11	5.65685
63	5.65685
89	5.65685
17	5.65685
74	5.65685
10	5.65685
47	5.65685
5	5.65685
13	5.65685
62	5.65685
25	5.65685
28	5.65685
15	5.65685
39	5.65685
58	5.74456
91	5.74456
8	5.74456
31	5.74456
52	5.74456
48	5.74456
59	5.83095
2	5.83095
92	5.83095
16	5.83095
64	5.83095
42	5.83095
66	5.83095
40	5.83095
94	5.83095
3	5.83095
81	5.91608
99	5.91608
20	5.91608
67	5.91608
93	6
27	6
43	6
95	6
56	6
69	6
70	6
21	6.08276
97	6.08276
19	6.08276
55	6.08276
51	6.08276
50	6.08276
84	6.08276
80	6.08276
98	6.08276
30	6.08276
9	6.16441
72	6.16441
85	6.16441
73	6.40312
23	6.55744
46	6.55744
4	6.63325
96	6.63325
76	6.63325
34	6.63325
44	6.63325
18	6.7082
41	6.7082
87	6.7082
7	6.7082
45	6.7082
49	7.48331
37	7.48331
54	7.54983
12	7.54983
82	7.68115
53	7.68115
60	7.68115
68	7.68115
6	7.74597
77	7.81025
83	7.87401
14	7.87401
29	7.87401
32	8.544
33	8.66025
86	9
35	9.38083
36	9.43398
61	9.43398
22	9.59166

...deleting I and D. start: 64500
TIME: 74485
end segment: 129

Segment: 65000-65500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
89	3.4641
26	4.12311
31	4.58258
10	4.69042
34	4.69042
58	4.69042
13	4.69042
59	4.69042
20	4.69042
93	4.69042
64	4.69042
8	4.69042
5	4.79583
47	4.79583
52	4.79583
91	4.79583
16	4.79583
2	4.79583
3	4.79583
66	4.79583
75	4.89898
39	4.89898
94	4.89898
17	4.89898
99	4.89898
67	4.89898
62	4.89898
25	4.89898
11	4.89898
81	4.89898
74	4.89898
90	5
40	5
15	5
97	5
65	5.09902
38	5.19615
63	5.19615
57	5.19615
79	5.19615
78	5.19615
80	5.2915
27	5.2915
84	5.2915
1	5.2915
28	5.2915
48	5.2915
19	5.2915
85	5.2915
56	5.2915
24	5.2915
95	5.2915
9	5.2915
71	5.2915
30	5.38516
50	5.38516
98	5.38516
55	5.38516
70	5.38516
21	5.38516
51	5.38516
88	5.47723
43	5.47723
69	5.47723
92	5.65685
32	5.65685
33	5.74456
42	5.91608
45	5.91608
44	6
96	6
4	6
23	6
46	6
41	6
18	6.08276
83	6.16441
82	6.16441
7	6.16441
12	6.16441
49	6.245
37	6.245
76	6.245
87	6.40312
35	6.48074
22	6.48074
36	6.55744
61	6.63325
54	6.9282
73	6.9282
6	7
68	7
53	7
72	7.07107
60	7.07107
29	7.93725
14	7.93725
77	8.06226
86	9.16515

...deleting I and D. start: 65000
TIME: 73836
end segment: 130

Segment: 65500-66000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
65	1.41421
26	2
89	2
15	4.79583
75	4.89898
88	4.89898
71	5
24	5
40	5.38516
94	5.56776
3	5.56776
81	5.65685
93	5.65685
99	5.65685
34	5.65685
16	5.65685
95	5.65685
8	5.65685
97	5.74456
13	5.74456
87	5.74456
43	5.74456
98	5.74456
19	5.74456
31	5.74456
27	5.74456
59	5.74456
20	5.74456
96	5.74456
7	5.74456
64	5.74456
33	5.74456
32	5.74456
80	5.74456
67	5.74456
47	5.74456
76	5.83095
42	5.83095
2	5.83095
84	5.83095
41	5.83095
35	5.83095
23	5.83095
22	5.83095
30	5.83095
4	5.83095
55	5.83095
58	5.83095
61	5.83095
70	5.83095
69	5.83095
9	5.83095
25	5.83095
46	5.83095
85	5.91608
11	5.91608
14	5.91608
5	5.91608
36	5.91608
91	5.91608
56	5.91608
45	5.91608
62	5.91608
52	5.91608
66	5.91608
44	5.91608
51	5.91608
74	5.91608
77	6
21	6
10	6
92	6
17	6
63	6
29	6.08276
1	6.08276
18	6.08276
50	6.08276
79	6.16441
78	6.16441
28	6.16441
39	6.16441
49	6.245
83	6.32456
90	6.32456
37	6.32456
57	6.32456
12	6.32456
86	6.40312
82	6.40312
73	6.40312
38	6.48074
48	6.48074
72	6.48074
53	7.54983
60	7.74597
6	8.06226
68	8.12404
54	9.32738

...deleting I and D. start: 65500
TIME: 73572
end segment: 131

Segment: 66000-66500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
89	3
65	3
26	3.31662
88	5.09902
71	5.19615
78	5.38516
75	5.47723
15	5.56776
24	5.65685
72	5.74456
38	5.83095
90	5.83095
79	5.83095
82	5.91608
1	5.91608
39	5.91608
28	5.91608
48	5.91608
94	6
37	6
76	6.08276
81	6.08276
12	6.08276
57	6.08276
33	6.08276
73	6.08276
3	6.08276
83	6.08276
40	6.08276
99	6.16441
97	6.16441
32	6.16441
49	6.16441
17	6.16441
87	6.245
7	6.245
67	6.245
96	6.32456
86	6.40312
8	6.63325
16	6.63325
93	6.63325
52	6.63325
70	6.63325
85	6.7082
20	6.7082
29	6.7082
91	6.7082
58	6.7082
27	6.78233
41	6.78233
2	6.78233
50	6.78233
44	6.78233
23	6.78233
92	6.78233
95	6.78233
98	6.78233
59	6.78233
62	6.78233
66	6.78233
18	6.78233
80	6.85565
84	6.85565
51	6.85565
61	6.85565
30	6.85565
69	6.85565
14	6.85565
31	6.85565
9	6.85565
77	6.9282
55	6.9282
56	6.9282
11	6.9282
43	6.9282
10	6.9282
64	6.9282
21	6.9282
34	6.9282
45	7
4	7
42	7
13	7
19	7
47	7
74	7
5	7.07107
25	7.14143
36	7.14143
46	7.14143
35	7.14143
22	7.28011
63	7.68115
53	8
6	8.24621
60	8.24621
68	8.30662
54	8.88819

...deleting I and D. start: 66000
TIME: 74275
end segment: 132

Segment: 66500-67000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
15	0
0	0
71	1.41421
88	3.87298
60	4.3589
53	4.79583
54	4.79583
75	4.79583
40	4.79583
3	4.89898
68	5.09902
33	5.19615
32	5.2915
26	5.38516
24	5.56776
89	5.65685
96	6
92	6
81	6.08276
11	6.08276
76	6.08276
25	6.08276
99	6.08276
30	6.08276
17	6.16441
94	6.16441
97	6.16441
82	6.16441
39	6.16441
57	6.16441
78	6.16441
2	6.245
48	6.245
28	6.245
49	6.245
67	6.245
83	6.245
7	6.245
37	6.245
87	6.245
79	6.245
90	6.32456
1	6.40312
12	6.48074
65	6.48074
72	7
73	7.28011
63	8.544
42	10.0995
23	10.1489
19	10.1489
77	10.198
56	10.247
43	10.2956
55	10.2956
84	10.4403
51	10.4881
98	10.4881
9	10.4881
47	10.4881
14	10.4881
69	10.4881
80	10.4881
13	10.5357
44	10.5357
50	10.5357
18	10.5357
70	10.5357
41	10.5357
93	10.583
86	10.583
52	10.583
4	10.583
38	10.583
29	10.583
22	10.583
10	10.583
62	10.583
61	10.583
59	10.583
35	10.583
66	10.583
6	10.583
31	10.583
74	10.583
5	10.583
85	10.583
8	10.583
45	10.583
36	10.583
95	10.6301
91	10.6301
46	10.6301
27	10.6301
34	10.6301
58	10.6301
21	10.6301
64	10.6301
20	10.6301
16	10.6771

...deleting I and D. start: 66500
TIME: 74084
end segment: 133

Segment: 67000-67500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
26	2.23607
71	2.44949
15	2.44949
24	4.89898
89	4.89898
60	5
72	5.09902
40	5.83095
30	5.91608
3	5.91608
54	5.91608
53	6.245
94	6.40312
75	6.48074
99	6.48074
81	6.48074
14	6.48074
96	6.48074
97	6.48074
83	6.63325
84	6.63325
45	6.63325
82	6.63325
47	6.63325
2	6.63325
13	6.7082
6	6.7082
74	6.7082
5	6.7082
44	6.7082
93	6.7082
70	6.7082
1	6.7082
62	6.78233
50	6.78233
57	6.78233
61	6.78233
59	6.78233
8	6.78233
48	6.85565
42	6.85565
11	6.9282
69	6.9282
92	7.14143
39	7.2111
17	7.28011
41	7.34847
76	7.4162
73	7.4162
10	7.4162
12	7.48331
51	7.48331
9	7.48331
18	7.54983
37	7.54983
77	7.54983
49	7.61577
19	7.61577
23	7.61577
43	7.61577
33	7.68115
68	7.74597
25	7.74597
90	7.74597
55	7.81025
67	7.81025
32	7.81025
87	7.81025
7	7.87401
28	7.87401
56	7.87401
88	7.87401
86	8.06226
65	8.544
91	9.27362
36	9.38083
58	9.38083
22	9.43398
35	9.43398
31	9.43398
20	9.43398
16	9.43398
34	9.43398
4	9.43398
27	9.43398
79	9.43398
64	9.43398
95	9.43398
46	9.48683
29	9.48683
66	9.48683
21	9.53939
38	9.53939
52	9.53939
85	9.53939
63	11
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 67000
TIME: 73904
end segment: 134

Segment: 67500-68000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
71	1
26	2
15	2.44949
60	4.69042
72	4.79583
54	5.47723
24	5.65685
73	5.65685
89	5.74456
3	5.91608
30	5.91608
40	5.91608
28	6.245
90	6.32456
25	6.32456
39	7.34847
92	7.34847
97	8.544
81	8.60233
53	8.60233
88	8.66025
94	8.7178
96	8.7178
83	8.7178
1	8.7178
14	8.7178
32	8.7178
84	8.77496
99	8.77496
57	8.77496
47	8.77496
45	8.77496
75	8.77496
7	8.83176
67	8.83176
68	8.83176
2	8.83176
33	8.88819
41	8.94427
56	9
55	9
65	9.05539
51	9.11043
42	9.16515
76	9.16515
10	9.16515
12	9.16515
49	9.16515
37	9.16515
17	9.27362
23	9.27362
9	9.27362
19	9.27362
80	9.27362
69	9.27362
77	9.32738
43	9.38083
18	9.38083
82	9.79796
48	9.94987
13	10
61	10
44	10
93	10.0499
62	10.0499
6	10.0499
74	10.0499
70	10.0499
11	10.0995
8	10.0995
5	10.0995
50	10.1489
59	10.1489
91	10.2956
29	10.2956
16	10.2956
66	10.2956
85	10.3441
27	10.3441
52	10.3441
46	10.3441
95	10.3923
21	10.3923
38	10.3923
4	10.3923
64	10.4403
34	10.4881
63	11.4891
35	12.1655
22	12.2882
36	12.3288
20	12.3288
79	12.3693
31	12.3693
58	12.3693
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 67500
TIME: 74546
end segment: 135

Segment: 68000-68500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
15	1.73205
71	2.82843
26	3.31662
72	4
17	4.12311
77	4.24264
75	4.24264
23	4.3589
19	4.3589
43	4.47214
60	4.47214
10	4.58258
12	4.58258
49	4.58258
41	4.69042
